Today         2020-05-28 
RA_High_Boundary_OH          10000 
RA_High_Boundary_OH_Flag     0 
RA_Low_Boundary_OH           10000 
RA_Low_Boundary_Flag         0 
Average_Fixing_Freq         DAILY
Average_Fixing_Freq_Interval               1 
Average_Fixing_Weekday      WED
Average_Fixing_Schedule_From              PAY
Average_Fixing_Set_In       ADVANCE
Average_Fixing_Lag          0d
Average_Fixing_Convention   PREC
Shifter       -0d
Lockout       -0d
RA_First_Date_Include_Flag   1 
RA_Last_Date_Include_Flag    0 
Callable_Flag  1 
Callable_Start_Date         2018-08-07 
Callable_End_Date           2032-08-07 
Callable_Freq 12m
Callable_Conv FOL
Callable_Stub SHORT
Callable_Direc              BACKWARD
Callable_Calendar           SEB
Callable_Notice_Period      -18d
Callable_Notice_Date        2032-08-07 
Call_Exercise_Fee            0 
Callable_Schedule_Gen_Flag   1 
From_ATM_Vol_Generate_Flag   1 
Center_Vol     0.0534 
Vol_Interval   0.0005 
Num_Cap_Strikes              161 
Input_Correlation            0.946 
FXVol2         0.0865 
Curve1_Mean_Reversion        0.015867 
Curve1_HW_Volatility         0.00525602 
Curve2_Mean_Reversion1       0.5 
Curve2_Mean_Reversion2       0.03 
Curve2_HW_Volatility1        0.012073 
Curve2_HW_Volatility2        0.00005909 
CorrFX2x2      0 
CorrFX2y2      0 
Corrx1x2       0.1663622 
Corrx1y2       0.1663622 
Corrx2y2      -0.7 
Parameter_Term_Structure_From             CALLSCHEDU
Parameter_Term_Structure_Gen_Flag          0 
Calibration_Flag             0 
Calibration_Type            BOOT
Delta_Flag     0 
Delta_Bumpingsize            0.0001 
Gamma_Flag     0 
Gamma_Bumpingsize            0.0001 
CrossGamma_Flag              1 
CrossGamma_Bumpingsize       0.0001 
SwaptionVega_Flag            1 
SwaptionVega_Bumpingsize     0.01 
CapFloorVega_Flag            1 
CapFloorVega_Bumpingsize     0.01 
Market_Rate    20 
o/n           DEPO          12m           N              0.0049 
1m            DEPO          12m           N              0.00594347826 
2m            DEPO          12m           N              0.00709130435 
3m            DEPO          12m           N              0.0081 
6m            SWAP          3m            3m             0.0075 
9m            SWAP          3m            3m             0.007275 
1y            SWAP          3m            3m             0.007225 
18m           SWAP          3m            3m             0.0073 
2y            SWAP          3m            3m             0.00735 
3y            SWAP          3m            3m             0.007625 
4y            SWAP          3m            3m             0.007825 
5y            SWAP          3m            3m             0.00805 
6y            SWAP          3m            3m             0.008125 
7y            SWAP          3m            3m             0.008225 
8y            SWAP          3m            3m             0.00825 
9y            SWAP          3m            3m             0.008425 
10y           SWAP          3m            3m             0.0086 
12y           SWAP          3m            3m             0.0087 
15y           SWAP          3m            3m             0.0084 
20y           SWAP          3m            3m             0.007075 
Index_Market_Rate            29 
o/n           DEPO          12m           N             -0.004 
t/n           DEPO          12m           N             -0.004 
7d            DEPO          12m           N             -0.00518 
1m            DEPO          12m           N             -0.00475 
2m            DEPO          12m           N             -0.00336 
3m            DEPO          12m           N             -0.0028 
4m            DEPO          12m           N             -0.00236813187 
5m            DEPO          12m           N             -0.00192186813 
6m            DEPO          12m           N             -0.00149 
7m            DEPO          12m           N             -0.001655 
8m            SWAP          12m           N             -0.0018 
9m            DEPO          12m           N             -0.00194 
10m           DEPO          12m           N             -0.0020731529 
11m           DEPO          12m           N             -0.00217587086 
1y            SWAP          12m           6m            -0.00229000192 
2y            SWAP          12m           6m            -0.00286000086 
3y            SWAP          12m           6m            -0.00299000064 
4y            SWAP          12m           6m            -0.0029 
5y            SWAP          12m           6m            -0.00270000051 
6y            SWAP          12m           6m            -0.00246000065 
7y            SWAP          12m           6m            -0.00216000085 
8y            SWAP          12m           6m            -0.00183000094 
9y            SWAP          12m           6m            -0.00149000112 
10y           SWAP          12m           6m            -0.0011500012 
15y           SWAP          12m           6m             0.00033999998 
20y           SWAP          12m           6m             0.00089999912 
30y           SWAP          12m           6m             0.00032 
40y           SWAP          12m           6m             0.0031 
50y           SWAP          12m           6m             0.0031 
Market_Swaption_Tenor        9 
3m
6m
1y
2y
3y
4y
5y
7y
10y
Market_Swap_Tenor            7 
1y
2y
3y
4y
5y
7y
10y
Market_Swaption_Vol
 0.504 
 0.4735 
 0.4345 
 0.3335 
 0.3205 
 0.2965 
 0.2945 
 0.2755 
 0.2765 
 0.4535 
 0.4255 
 0.3785 
 0.3005 
 0.2745 
 0.2535 
 0.2425 
 0.2245 
 0.2155 
 0.4145 
 0.3865 
 0.3515 
 0.2765 
 0.2495 
 0.2275 
 0.2165 
 0.2015 
 0.1965 
 0.3935 
 0.3655 
 0.3215 
 0.2505 
 0.2255 
 0.2055 
 0.1915 
 0.1795 
 0.1745 
 0.3755 
 0.3525 
 0.3055 
 0.2375 
 0.2095 
 0.1885 
 0.1755 
 0.1665 
 0.1635 
 0.3555 
 0.3345 
 0.2925 
 0.2255 
 0.1975 
 0.1795 
 0.1725 
 0.1665 
 0.16175 
 0.3345 
 0.308875 
 0.2815 
 0.2185 
 0.1915 
 0.1755 
 0.1695 
 0.1625 
 0.1555 
Market_Cap_ATM_Vol           7 
1y            3m             0.462 
2y            3m             0.4055 
3y            3m             0.3465 
4y            3m             0.3105 
5y            3m             0.2865 
7y            3m             0.2535 
10y           3m             0.2265 
Market_Cap_Strikes           9 
 0.01 
 0.02 
 0.03 
 0.04 
 0.05 
 0.06 
 0.07 
 0.08 
 0.09 
Market_Cap_Vol
 0.361 
 0.361 
 0.361 
 0.361 
 0.361 
 0.361 
 0.361 
 0.361 
 0.361 
 0.3485 
 0.3485 
 0.3485 
 0.3485 
 0.3485 
 0.3485 
 0.3485 
 0.3485 
 0.3485 
 0.3205 
 0.3205 
 0.3205 
 0.3205 
 0.3205 
 0.3205 
 0.3205 
 0.3205 
 0.3205 
 0.3005 
 0.3005 
 0.3005 
 0.3005 
 0.3005 
 0.3005 
 0.3005 
 0.3005 
 0.3005 
 0.2765 
 0.2765 
 0.2765 
 0.2765 
 0.2765 
 0.2765 
 0.2765 
 0.2765 
 0.2765 
 0.2475 
 0.2475 
 0.2475 
 0.2475 
 0.2475 
 0.2475 
 0.2475 
 0.2475 
 0.2475 
 0.2225 
 0.2225 
 0.2225 
 0.2225 
 0.2225 
 0.2225 
 0.2225 
 0.2225 
 0.2225 
Market_Correlation           10 
1y
1y             1 
2y             0.98 
3y             0.96 
4y             0.718 
5y             0.95 
6y             0.95 
7y             0.95 
8y             0.95 
9y             0.95 
10y            0.95 
2y
1y             0.98 
2y             1 
3y             0.98 
4y             0.96 
5y             0.96 
6y             0.95 
7y             0.95 
8y             0.95 
9y             0.95 
10y            0.95 
3y
1y             0.96 
2y             0.98 
3y             1 
4y             0.946 
5y             0.946 
6y             0.96 
7y             0.95 
8y             0.95 
9y             0.95 
10y            0.95 
4y
1y             0.718 
2y             0.96 
3y             0.946 
4y             1 
5y             0.96 
6y             0.96 
7y             0.96 
8y             0.95 
9y             0.95 
10y            0.95 
5y
1y             0.95 
2y             0.96 
3y             0.946 
4y             0.96 
5y             1 
6y             0.98 
7y             0.96 
8y             0.96 
9y             0.96 
10y            0.95 
6y
1y             0.95 
2y             0.95 
3y             0.96 
4y             0.96 
5y             0.98 
6y             1 
7y             0.98 
8y             0.96 
9y             0.96 
10y            0.95 
7y
1y             0.95 
2y             0.95 
3y             0.95 
4y             0.96 
5y             0.96 
6y             0.98 
7y             1 
8y             0.98 
9y             0.96 
10y            0.95 
8y
1y             0.95 
2y             0.95 
3y             0.95 
4y             0.95 
5y             0.96 
6y             0.96 
7y             0.98 
8y             1 
9y             0.98 
10y            0.95 
9y
1y             0.95 
2y             0.95 
3y             0.95 
4y             0.95 
5y             0.96 
6y             0.96 
7y             0.96 
8y             0.98 
9y             1 
10y            0.95 
10y
1y             0.95 
2y             0.95 
3y             0.95 
4y             0.95 
5y             0.95 
6y             0.95 
7y             0.95 
8y             0.95 
9y             0.95 
10y            1 
RA_Optimization1            1y            1d
RA_Optimization2            5y            7d
dt             0.004 
dx             0.0005 
dy             0.0005 
q              2.5 
Number_of_Paths              10 
CouponLeg_CashFlow           15 
2017-08-07    2018-08-07    2018-08-07     100           0.042         0             1            EUR           30y           SWAP          12m           6m            TGT            3.6          EUR           5y            SWAP          12m           6m            TGT           -3.6           0.044         0            KRW           10y           SWAP          12m           3m            SEB            1            KRW           5y            SWAP          12m           3m            SEB           -1             1             1             10000         0             0             1             10000         0 
2018-08-07    2019-08-07    2019-08-07     100           0.042         0             1            EUR           30y           SWAP          12m           6m            TGT            3.6          EUR           5y            SWAP          12m           6m            TGT           -3.6           0.044         0            KRW           10y           SWAP          12m           3m            SEB            1            KRW           5y            SWAP          12m           3m            SEB           -1             1             1             10000         0             0             1             10000         0 
2019-08-07    2020-08-07    2020-08-07     100           0.042         0             1            EUR           30y           SWAP          12m           6m            TGT            3.6          EUR           5y            SWAP          12m           6m            TGT           -3.6           0.044         0            KRW           10y           SWAP          12m           3m            SEB            1            KRW           5y            SWAP          12m           3m            SEB           -1             1             1             10000         0             0             1             10000         0 
2020-08-07    2021-08-07    2021-08-09     100           0.042         0             1            EUR           30y           SWAP          12m           6m            TGT            3.6          EUR           5y            SWAP          12m           6m            TGT           -3.6           0.044         0            KRW           10y           SWAP          12m           3m            SEB            1            KRW           5y            SWAP          12m           3m            SEB           -1             1             1             10000         0             0             1             10000         0 
2021-08-07    2022-08-07    2022-08-08     100           0.042         0             1            EUR           30y           SWAP          12m           6m            TGT            3.6          EUR           5y            SWAP          12m           6m            TGT           -3.6           0.044         0            KRW           10y           SWAP          12m           3m            SEB            1            KRW           5y            SWAP          12m           3m            SEB           -1             1             1             10000         0             0             1             10000         0 
2022-08-07    2023-08-07    2023-08-07     100           0.042         0             1            EUR           30y           SWAP          12m           6m            TGT            3.6          EUR           5y            SWAP          12m           6m            TGT           -3.6           0.044         0            KRW           10y           SWAP          12m           3m            SEB            1            KRW           5y            SWAP          12m           3m            SEB           -1             1             1             10000         0             0             1             10000         0 
2023-08-07    2024-08-07    2024-08-07     100           0.042         0             1            EUR           30y           SWAP          12m           6m            TGT            3.6          EUR           5y            SWAP          12m           6m            TGT           -3.6           0.044         0            KRW           10y           SWAP          12m           3m            SEB            1            KRW           5y            SWAP          12m           3m            SEB           -1             1             1             10000         0             0             1             10000         0 
2024-08-07    2025-08-07    2025-08-07     100           0.042         0             1            EUR           30y           SWAP          12m           6m            TGT            3.6          EUR           5y            SWAP          12m           6m            TGT           -3.6           0.044         0            KRW           10y           SWAP          12m           3m            SEB            1            KRW           5y            SWAP          12m           3m            SEB           -1             1             1             10000         0             0             1             10000         0 
2025-08-07    2026-08-07    2026-08-07     100           0.042         0             1            EUR           30y           SWAP          12m           6m            TGT            3.6          EUR           5y            SWAP          12m           6m            TGT           -3.6           0.044         0            KRW           10y           SWAP          12m           3m            SEB            1            KRW           5y            SWAP          12m           3m            SEB           -1             1             1             10000         0             0             1             10000         0 
2026-08-07    2027-08-07    2027-08-09     100           0.042         0             1            EUR           30y           SWAP          12m           6m            TGT            3.6          EUR           5y            SWAP          12m           6m            TGT           -3.6           0.044         0            KRW           10y           SWAP          12m           3m            SEB            1            KRW           5y            SWAP          12m           3m            SEB           -1             1             1             10000         0             0             1             10000         0 
2027-08-07    2028-08-07    2028-08-07     100           0.042         0             1            EUR           30y           SWAP          12m           6m            TGT            3.6          EUR           5y            SWAP          12m           6m            TGT           -3.6           0.044         0            KRW           10y           SWAP          12m           3m            SEB            1            KRW           5y            SWAP          12m           3m            SEB           -1             1             1             10000         0             0             1             10000         0 
2028-08-07    2029-08-07    2029-08-07     100           0.042         0             1            EUR           30y           SWAP          12m           6m            TGT            3.6          EUR           5y            SWAP          12m           6m            TGT           -3.6           0.044         0            KRW           10y           SWAP          12m           3m            SEB            1            KRW           5y            SWAP          12m           3m            SEB           -1             1             1             10000         0             0             1             10000         0 
2029-08-07    2030-08-07    2030-08-07     100           0.042         0             1            EUR           30y           SWAP          12m           6m            TGT            3.6          EUR           5y            SWAP          12m           6m            TGT           -3.6           0.044         0            KRW           10y           SWAP          12m           3m            SEB            1            KRW           5y            SWAP          12m           3m            SEB           -1             1             1             10000         0             0             1             10000         0 
2030-08-07    2031-08-07    2031-08-07     100           0.042         0             1            EUR           30y           SWAP          12m           6m            TGT            3.6          EUR           5y            SWAP          12m           6m            TGT           -3.6           0.044         0            KRW           10y           SWAP          12m           3m            SEB            1            KRW           5y            SWAP          12m           3m            SEB           -1             1             1             10000         0             0             1             10000         0 
2031-08-07    2032-08-07    2032-08-09     100           0.042         0             1            EUR           30y           SWAP          12m           6m            TGT            3.6          EUR           5y            SWAP          12m           6m            TGT           -3.6           0.044         0            KRW           10y           SWAP          12m           3m            SEB            1            KRW           5y            SWAP          12m           3m            SEB           -1             1             1             10000         0             0             1             10000         0 
Parameter_Term_Structure     14 
2018-07-12     0.0865        0.015867      0.00525602    0.5           0.03          0.012073      0.00005909    0             0             0.1663622     0.1663622    -0.7 
2019-07-12     0.0865        0.015867      0.00525602    0.5           0.03          0.012073      0.00005909    0             0             0.1663622     0.1663622    -0.7 
2020-07-14     0.0865        0.015867      0.00525602    0.5           0.03          0.012073      0.00005909    0             0             0.1663622     0.1663622    -0.7 
2021-07-14     0.0865        0.015867      0.00525602    0.5           0.03          0.012073      0.00005909    0             0             0.1663622     0.1663622    -0.7 
2022-07-13     0.0865        0.015867      0.00525602    0.5           0.03          0.012073      0.00005909    0             0             0.1663622     0.1663622    -0.7 
2023-07-12     0.0865        0.015867      0.00525602    0.5           0.03          0.012073      0.00005909    0             0             0.1663622     0.1663622    -0.7 
2024-07-12     0.0865        0.015867      0.00525602    0.5           0.03          0.012073      0.00005909    0             0             0.1663622     0.1663622    -0.7 
2025-07-14     0.0865        0.015867      0.00525602    0.5           0.03          0.012073      0.00005909    0             0             0.1663622     0.1663622    -0.7 
2026-07-14     0.0865        0.015867      0.00525602    0.5           0.03          0.012073      0.00005909    0             0             0.1663622     0.1663622    -0.7 
2027-07-14     0.0865        0.015867      0.00525602    0.5           0.03          0.012073      0.00005909    0             0             0.1663622     0.1663622    -0.7 
2028-07-12     0.0865        0.015867      0.00525602    0.5           0.03          0.012073      0.00005909    0             0             0.1663622     0.1663622    -0.7 
2029-07-12     0.0865        0.015867      0.00525602    0.5           0.03          0.012073      0.00005909    0             0             0.1663622     0.1663622    -0.7 
2030-07-12     0.0865        0.015867      0.00525602    0.5           0.03          0.012073      0.00005909    0             0             0.1663622     0.1663622    -0.7 
2031-07-14     0.0865        0.015867      0.00525602    0.5           0.03          0.012073      0.00005909    0             0             0.1663622     0.1663622    -0.7 
Funding_Leg_Fixing_History   60 
2017-08-04     0.0139 
2017-11-06     0.014 
2018-02-06     0.0165 
2018-05-04     0.0165 
2018-08-06     0.0165 
2018-11-06     0.017 
2019-02-01     0.0186 
2019-05-03     0.0184 
2019-08-06     0.0149 
2019-11-06     0.015 
2020-02-06     0.0142 
2020-05-06     0.011 
2020-08-06    -9999.9999 
2020-11-06    -9999.9999 
2021-02-05    -9999.9999 
2021-05-06    -9999.9999 
2021-08-06    -9999.9999 
2021-11-05    -9999.9999 
2022-02-04    -9999.9999 
2022-05-06    -9999.9999 
2022-08-05    -9999.9999 
2022-11-04    -9999.9999 
2023-02-06    -9999.9999 
2023-05-04    -9999.9999 
2023-08-04    -9999.9999 
2023-11-06    -9999.9999 
2024-02-06    -9999.9999 
2024-05-06    -9999.9999 
2024-08-06    -9999.9999 
2024-11-06    -9999.9999 
2025-02-06    -9999.9999 
2025-05-06    -9999.9999 
2025-08-06    -9999.9999 
2025-11-06    -9999.9999 
2026-02-06    -9999.9999 
2026-05-06    -9999.9999 
2026-08-06    -9999.9999 
2026-11-06    -9999.9999 
2027-02-05    -9999.9999 
2027-05-06    -9999.9999 
2027-08-06    -9999.9999 
2027-11-05    -9999.9999 
2028-02-04    -9999.9999 
2028-05-04    -9999.9999 
2028-08-04    -9999.9999 
2028-11-06    -9999.9999 
2029-02-06    -9999.9999 
2029-05-04    -9999.9999 
2029-08-06    -9999.9999 
2029-11-06    -9999.9999 
2030-02-06    -9999.9999 
2030-05-06    -9999.9999 
2030-08-06    -9999.9999 
2030-11-06    -9999.9999 
2031-02-06    -9999.9999 
2031-05-06    -9999.9999 
2031-08-06    -9999.9999 
2031-11-06    -9999.9999 
2032-02-06    -9999.9999 
2032-05-06    -9999.9999 
Coupon_Leg_Fixing_History    1026 
2017-08-07     0.015345      0.00234       0.0197        0.018125 
2017-08-08     0.015505      0.00238       0.019975      0.0184 
2017-08-09     0.015123      0.002163      0.0201        0.018575 
2017-08-10     0.01491       0.002052      0.01985       0.01835 
2017-08-11     0.014673      0.001905      0.0196        0.01813 
2017-08-12     0.014673      0.001905      0.0196        0.01813 
2017-08-13     0.014673      0.001905      0.0196        0.01813 
2017-08-14     0.014971      0.00203       0.019675      0.018188 
2017-08-15     0.015135      0.00218       0.019625      0.01815 
2017-08-16     0.015295      0.00221       0.0199        0.0184 
2017-08-17     0.01509       0.002053      0.0198        0.0183 
2017-08-18     0.01504       0.002087      0.0198        0.0183 
2017-08-19     0.01504       0.002087      0.0198        0.0183 
2017-08-20     0.01504       0.002087      0.0198        0.0183 
2017-08-21     0.014928      0.00192       0.0198        0.018325 
2017-08-22     0.01501       0.001911      0.01985       0.01845 
2017-08-23     0.014813      0.001772      0.01975       0.01835 
2017-08-24     0.01488       0.001825      0.01978       0.01837 
2017-08-25     0.01497       0.0018        0.019475      0.0181 
2017-08-26     0.01497       0.0018        0.019475      0.0181 
2017-08-27     0.01497       0.0018        0.019475      0.0181 
2017-08-28     0.01503       0.00174       0.019475      0.0181 
2017-08-29     0.014631      0.00153       0.01945       0.01805 
2017-08-30     0.014694      0.001603      0.019275      0.0179 
2017-08-31     0.014713      0.00161       0.0194        0.018 
2017-09-01     0.01502       0.00162       0.01945       0.01805 
2017-09-02     0.01502       0.00162       0.01945       0.01805 
2017-09-03     0.01502       0.00162       0.01945       0.01805 
2017-09-04     0.014925      0.00151       0.01968       0.01825 
2017-09-05     0.014494      0.001315      0.01965       0.01825 
2017-09-06     0.014774      0.001481      0.01945       0.018075 
2017-09-07     0.01464       0.00136       0.019325      0.017975 
2017-09-08     0.01478       0.00143       0.019         0.0177 
2017-09-09     0.01478       0.00143       0.019         0.0177 
2017-09-10     0.01478       0.00143       0.019         0.0177 
2017-09-11     0.01496       0.001532      0.0191        0.0178 
2017-09-12     0.01549       0.001862      0.01893       0.01768 
2017-09-13     0.015412      0.001841      0.01885       0.0176 
2017-09-14     0.01554       0.002011      0.018975      0.017675 
2017-09-15     0.01565       0.0022        0.018975      0.01765 
2017-09-16     0.01565       0.0022        0.018975      0.01765 
2017-09-17     0.01565       0.0022        0.018975      0.01765 
2017-09-18     0.015895      0.002335      0.019075      0.01775 
2017-09-19     0.015819      0.002241      0.01945       0.018125 
2017-09-20     0.01563       0.00221       0.01935       0.018025 
2017-09-21     0.01568       0.00239       0.019425      0.0181 
2017-09-22     0.01565       0.0024        0.019375      0.018075 
2017-09-23     0.01565       0.0024        0.019375      0.018075 
2017-09-24     0.01565       0.0024        0.019375      0.018075 
2017-09-25     0.01542       0.0021        0.01948       0.0182 
2017-09-26     0.01547       0.00217       0.01985       0.018625 
2017-09-27     0.015984      0.002468      0.02057       0.019325 
2017-09-28     0.016045      0.00249       0.02077       0.01948 
2017-09-29     0.015948      0.002493      0.020525      0.01925 
2017-09-30     0.015948      0.002493      0.020525      0.01925 
2017-10-01     0.015948      0.002493      0.020525      0.01925 
2017-10-02     0.016         0.00244       0.020525      0.01925 
2017-10-03     0.016083      0.002444      0.020525      0.01925 
2017-10-04     0.016002      0.002411      0.020525      0.019275 
2017-10-05     0.01593       0.00239       0.020525      0.01925 
2017-10-06     0.016013      0.002501      0.020525      0.019275 
2017-10-07     0.016013      0.002501      0.020525      0.019275 
2017-10-08     0.016013      0.002501      0.020525      0.019275 
2017-10-09     0.015805      0.0024        0.020525      0.019275 
2017-10-10     0.015848      0.00237       0.02105       0.019675 
2017-10-11     0.016025      0.002545      0.02093       0.01955 
2017-10-12     0.015913      0.002375      0.0207        0.019325 
2017-10-13     0.01568       0.00216       0.02075       0.019425 
2017-10-14     0.01568       0.00216       0.02075       0.019425 
2017-10-15     0.01568       0.00216       0.02075       0.019425 
2017-10-16     0.015375      0.001955      0.020938      0.019688 
2017-10-17     0.01525       0.001932      0.02085       0.01975 
2017-10-18     0.015425      0.002131      0.02082       0.01968 
2017-10-19     0.01546       0.002141      0.0213        0.02035 
2017-10-20     0.01595       0.002431      0.02175       0.021 
2017-10-21     0.01595       0.002431      0.02175       0.021 
2017-10-22     0.01595       0.002431      0.02175       0.021 
2017-10-23     0.015765      0.0023        0.02148       0.020625 
2017-10-24     0.016027      0.002545      0.02165       0.0208 
2017-10-25     0.0161        0.002645      0.02213       0.02117 
2017-10-26     0.015885      0.002221      0.02255       0.021625 
2017-10-27     0.015888      0.002067      0.02235       0.02145 
2017-10-28     0.015888      0.002067      0.02235       0.02145 
2017-10-29     0.015888      0.002067      0.02235       0.02145 
2017-10-30     0.015598      0.00197       0.02227       0.02142 
2017-10-31     0.01539       0.001946      0.02275       0.0217 
2017-11-01     0.01552       0.002015      0.022475      0.021463 
2017-11-02     0.01549       0.001984      0.0222        0.02125 
2017-11-03     0.01541       0.00197       0.02233       0.0214 
2017-11-04     0.01541       0.00197       0.02233       0.0214 
2017-11-05     0.01541       0.00197       0.02233       0.0214 
2017-11-06     0.01521       0.001795      0.02245       0.02155 
2017-11-07     0.01516       0.001765      0.02218       0.02133 
2017-11-08     0.015205      0.001795      0.022125      0.021325 
2017-11-09     0.015585      0.001943      0.0222        0.021375 
2017-11-10     0.015963      0.002169      0.02245       0.02148 
2017-11-11     0.015963      0.002169      0.02245       0.02148 
2017-11-12     0.015963      0.002169      0.02245       0.02148 
2017-11-13     0.01599       0.002211      0.0226        0.02165 
2017-11-14     0.01579       0.00208       0.02285       0.021925 
2017-11-15     0.0156        0.001995      0.02245       0.02155 
2017-11-16     0.015605      0.00203       0.02258       0.0217 
2017-11-17     0.015455      0.00199       0.022475      0.02155 
2017-11-18     0.015455      0.00199       0.022475      0.02155 
2017-11-19     0.015455      0.00199       0.022475      0.02155 
2017-11-20     0.015385      0.002025      0.022275      0.021363 
2017-11-21     0.01501       0.001953      0.02235       0.0214 
2017-11-22     0.01488       0.002035      0.022375      0.021475 
2017-11-23     0.014815      0.00206       0.02213       0.02117 
2017-11-24     0.01495       0.002155      0.02227       0.02135 
2017-11-25     0.01495       0.002155      0.02227       0.02135 
2017-11-26     0.01495       0.002155      0.02227       0.02135 
2017-11-27     0.01479       0.001995      0.022238      0.021275 
2017-11-28     0.0149        0.002055      0.021875      0.02095 
2017-11-29     0.01517       0.002305      0.02178       0.02088 
2017-11-30     0.015         0.002235      0.021788      0.020863 
2017-12-01     0.0145        0.002005      0.02193       0.0209 
2017-12-02     0.0145        0.002005      0.02193       0.0209 
2017-12-03     0.0145        0.002005      0.02193       0.0209 
2017-12-04     0.014685      0.002081      0.0219        0.02088 
2017-12-05     0.01427       0.001915      0.0221        0.02108 
2017-12-06     0.014195      0.001875      0.02185       0.02085 
2017-12-07     0.0144        0.001925      0.0219        0.020925 
2017-12-08     0.01451       0.002075      0.021875      0.02095 
2017-12-09     0.01451       0.002075      0.021875      0.02095 
2017-12-10     0.01451       0.002075      0.021875      0.02095 
2017-12-11     0.0143        0.00202       0.0218        0.0209 
2017-12-12     0.01452       0.00214       0.02162       0.02077 
2017-12-13     0.01449       0.00209       0.02155       0.02077 
2017-12-14     0.01421       0.002075      0.02162       0.02088 
2017-12-15     0.014015      0.002087      0.021425      0.020688 
2017-12-16     0.014015      0.002087      0.021425      0.020688 
2017-12-17     0.014015      0.002087      0.021425      0.020688 
2017-12-18     0.01416       0.002155      0.021588      0.020875 
2017-12-19     0.0148        0.00256       0.02173       0.021 
2017-12-20     0.014933      0.002767      0.021875      0.021025 
2017-12-21     0.01496       0.002985      0.021975      0.02115 
2017-12-22     0.015045      0.003075      0.02215       0.02135 
2017-12-23     0.015045      0.003075      0.02215       0.02135 
2017-12-24     0.015045      0.003075      0.02215       0.02135 
2017-12-25     0.015045      0.003075      0.0221        0.02135 
2017-12-26     0.015045      0.003075      0.022188      0.021438 
2017-12-27     0.01466       0.002965      0.022363      0.021575 
2017-12-28     0.014973      0.00313       0.022         0.02128 
2017-12-29     0.015005      0.00316       0.022         0.021275 
2017-12-30     0.015005      0.00316       0.022         0.021275 
2017-12-31     0.015005      0.00316       0.022         0.021275 
2018-01-01     0.015005      0.00316       0.022         0.021275 
2018-01-02     0.01542       0.003185      0.02215       0.02125 
2018-01-03     0.015158      0.002975      0.022275      0.021375 
2018-01-04     0.0149        0.003015      0.02253       0.02158 
2018-01-05     0.015063      0.00304       0.02235       0.021425 
2018-01-06     0.015063      0.00304       0.02235       0.021425 
2018-01-07     0.015063      0.00304       0.02235       0.021425 
2018-01-08     0.01499       0.00294       0.022575      0.021625 
